student,group,step,kc1,kc2,kc3,kc4,kc5
S01,strong,0,0.35,0.2,0.25,0.2,0.15
S01,strong,5,0.35,0.2,0.25,0.2,0.1232
S01,strong,10,0.35,0.5662,0.25,0.5256,0.4439
S01,strong,15,0.35,0.5662,0.5999,0.5256,0.4439
S01,strong,20,0.6155,0.5662,0.5999,0.5256,0.4439
S01,strong,25,0.6155,0.2692,0.5999,0.8654,0.8665
S01,strong,30,0.6155,0.6802,0.2955,0.8654,0.8665
S01,strong,35,0.7203,0.9196,0.3397,0.8654,0.8665
S01,strong,40,0.4448,0.9196,0.9364,0.8654,0.8665
S01,strong,45,0.9462,0.9196,0.9364,0.491,0.8665
S01,strong,50,0.9462,0.9196,0.9364,0.5456,0.8665
S01,strong,55,0.9462,0.9196,0.9364,0.9144,0.8559
S01,strong,60,0.9462,0.9815,0.9364,0.9838,0.9668
S01,strong,65,0.9876,0.9815,0.9821,0.9838,0.8325
S01,strong,70,0.9876,0.9965,0.9821,0.9838,0.9902
S01,strong,75,0.92,0.9965,0.9964,0.9971,0.9902
S01,strong,80,0.9957,0.9965,0.9964,0.9971,0.9328
S01,strong,85,0.9991,0.9965,0.9964,0.9971,0.9965
S01,strong,90,0.9991,0.9965,0.9983,0.9971,0.9965
S01,strong,95,0.9991,0.9993,0.905,0.9995,0.9993
S01,strong,100,0.9991,0.9993,0.9553,0.9995,0.9993
S02,strong,0,0.35,0.2,0.25,0.2,0.15
S02,strong,5,0.35,0.2,0.25,0.2,0.4934
S02,strong,10,0.2536,0.6,0.6081,0.6089,0.4934
S02,strong,15,0.6401,0.6,0.6081,0.6089,0.1182
S02,strong,20,0.6401,0.1902,0.6081,0.6089,0.7935
S02,strong,25,0.6401,0.8754,0.2134,0.6089,0.7935
S02,strong,30,0.6401,0.8754,0.2893,0.6089,0.7935
S02,strong,35,0.6401,0.8754,0.6152,0.1394,0.7935
S02,strong,40,0.6401,0.8754,0.6163,0.86,0.7935
S02,strong,45,0.8919,0.8754,0.74,0.86,0.7935
S02,strong,50,0.8919,0.8754,0.6338,0.86,0.7935
S02,strong,55,0.8919,0.8754,0.9005,0.9722,0.949
S02,strong,60,0.974,0.9739,0.9789,0.995,0.9891
S02,strong,65,0.974,0.313,0.9789,0.995,0.9891
S02,strong,70,0.974,0.8739,0.9789,0.995,0.9891
S02,strong,75,0.9941,0.9949,0.9958,0.995,0.9978
S02,strong,80,0.9987,0.999,0.7979,0.9991,0.9978
S02,strong,85,0.9987,0.999,0.9129,0.9991,0.9978
S02,strong,90,0.9922,0.999,0.9993,0.9991,0.9995
S02,strong,95,0.4269,0.999,0.9993,0.9991,0.9995
S02,strong,100,0.89,0.999,0.9993,0.9991,0.9995
S03,strong,0,0.35,0.2,0.25,0.2,0.15
S03,strong,5,0.35,0.2,0.25,0.2,0.4934
S03,strong,10,0.7277,0.6,0.6575,0.6089,0.2147
S03,strong,15,0.7277,0.1902,0.6575,0.6089,0.6471
S03,strong,20,0.7277,0.8843,0.6575,0.6089,0.6471
S03,strong,25,0.7277,0.8843,0.2027,0.8998,0.9008
S03,strong,30,0.7277,0.8843,0.5998,0.8998,0.9008
S03,strong,35,0.4102,0.8843,0.8933,0.8998,0.9008
S03,strong,40,0.7232,0.8843,0.8933,0.8998,0.9008
